Zero
M5,15/10/23,10:49:01,     1,   648,   476, 1024.4, 329, 0.0, 0.0, 0.0, 50, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.065,   583
M5,15/10/23,10:49:05,     1,   652,   479, 1024.5, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.068,   612
M5,15/10/23,10:49:09,     1,   656,   478, 1024.5, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.071,   644
M5,15/10/23,10:49:13,     1,   660,   481, 1024.6, 329, 0.0, 0.0, 0.0, 24, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.074,   676
M5,15/10/23,10:49:17,     1,   664,   481, 1024.6, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.077,   711
M5,15/10/23,10:49:21,     1,   668,   481, 1024.7, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.079,   746
M5,15/10/23,10:49:25,     1,   672,   483, 1024.7, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.081,   783
M5,15/10/23,10:49:29,     1,   676,   483, 1024.7, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.082,   818
M5,15/10/23,10:49:33,     1,   680,   484, 1024.7, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.084,   850
M5,15/10/23,10:49:37,     1,   684,   485, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.084,   882
M5,15/10/23,10:49:41,     1,   688,   485, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.086,   908
M24.7, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.082,   818
M5,15/10/23,10:49:33,     1,   680,   484, 1M5,15/10/23,10:49:49,     1,   696,   486, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.087,   956
M5,15/10/23,10:49:53,     1,   700,   486, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.087,   974
M5,15/10/23,10:49:57,     1,   704,   486, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.088,   989
M5,15/10/23,10:50:01,     1,   708,   486, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.088,  1000
M5,15/10/23,10:50:05,     1,   712,   486, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.088,  1007
M5,15/10/23,10:50:09,     1,   716,   486, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.088,  1013
M5,15/10/23,10:50:13,     1,   720,   486, 1024.8, 329, 0.0, 0.0, 0.0, 25, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.088,  1018
M5,15/10/23,10:50:17,     1,   724,   486, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.088,  1022
M5,15/10/23,10:50:21,     1,   728,   486, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.089,  1025
M5,15/10/23,10:50:25,     1,   732,   485, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.089,  1027
M5,15/10/23,10:50:29,     1,   736,   485, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.089,  1027
M5,15/10/23,10:50:33,     1,   740,   486, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.089,  1027
M5,15/10/23,10:50:37,     1,   744,   486, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.089,  1027
M5,15/10/23,10:50:41,     1,   748,   485, 1024.8, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.089,  1027
M5,15/10/23,10:50:45,     1,   752,   486, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.089,  1027
M5,15/10/23,10:50:49,     1,   756,   486, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.089,  1027
M5,15/10/23,10:50:53,     1,   760,   486, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.089,  1024
M5,15/10/23,10:50:57,     1,   764,   486, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.089,  1024
M5,15/10/23,10:51:01,     1,   768,   485, 1024.8, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.089,  1022
M5,15/10/23,10:51:05,     1,   772,   486, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.089,  1022
M5,15/10/23,10:51:09,     1,   776,   486, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.26,  8.088,  1022
Zero
M5,15/10/23,10:51:40,     1,   806,   462, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,   923
M5,15/10/23,10:51:44,     1,   810,   468, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,   944
M5,15/10/23,10:51:48,     1,   814,   469, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,   962
